Player,Team,Cost,Role,Sel.,Form,Pts.,Minutes played,Goals scored,Assists,Clean sheets,Goals conceded,Own goals,Penalties saved,Penalties missed,Yellow cards,Red cards,Saves,Bonus,Bonus Points System,Influence,Creativity,Threat,ICT Index,Form,Times in Dream Team,Value (form),Value (season),Points per match,Transfers in,Transfers out,Price rise,Price fall
Lerma,BOU,4.9,MID,0.6%,2.7,37.0,1170.0,2.0,0.0,3.0,28.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,157.0,200.0,66.5,127.0,39.2,2.7,1.0,0.6,7.6,2.8,121775.0,131255.0,-1.0,1.0
Raya,BRE,4.6,GKP,8.3%,5.2,56.0,1170.0,0.0,0.0,4.0,22.0,0.0,0.0,0.0,0.0,0.0,54.0,7.0,284.0,396.2,10.0,0.0,40.7,5.2,0.0,1.1,12.2,4.3,739670.0,443345.0,1.0,-1.0
Toney,BRE,7.4,FWD,23.9%,3.8,70.0,1170.0,8.0,2.0,4.0,22.0,0.0,0.0,0.0,5.0,0.0,0.0,11.0,242.0,365.8,197.4,488.0,105.3,3.8,2.0,0.5,9.5,5.4,4240154.0,2527223.0,4.0,-4.0
Tarkowski,EVE,4.4,DEF,1.5%,2.7,39.0,1170.0,0.0,0.0,4.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,229.0,376.2,62.0,139.0,57.7,2.7,0.0,0.6,8.9,3.0,164465.0,94322.0,-1.0,1.0
Ward,LEI,4.1,GKP,26.2%,5.8,43.0,1170.0,0.0,0.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,239.0,301.4,0.0,0.0,30.0,5.8,0.0,1.4,10.5,3.3,1181210.0,856529.0,1.0,-1.0
Pope,NEW,5.3,GKP,20.5%,4.0,62.0,1170.0,0.0,0.0,6.0,10.0,0.0,0.0,0.0,1.0,0.0,37.0,6.0,264.0,276.0,0.0,0.0,27.5,4.0,1.0,0.8,11.7,4.8,2244525.0,727407.0,3.0,-3.0
Henderson,NFO,4.7,GKP,12.4%,4.7,61.0,1170.0,0.0,0.0,3.0,28.0,0.0,2.0,0.0,1.0,0.0,52.0,11.0,292.0,448.4,0.0,0.0,44.9,4.7,2.0,1.0,13.0,4.7,1195915.0,681672.0,2.0,-2.0
McKenna,NFO,4.4,DEF,0.1%,2.5,23.0,1170.0,0.0,0.0,3.0,28.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,187.0,216.0,82.0,28.0,32.6,2.5,0.0,0.6,5.2,1.8,8170.0,13103.0,-1.0,1.0
Bazunu,SOU,4.5,GKP,0.7%,2.8,32.0,1170.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,208.0,309.0,10.0,0.0,31.9,2.8,0.0,0.6,7.1,2.5,43593.0,49722.0,0.0,0.0
Ward-Prowse,SOU,6.3,MID,5.4%,2.2,37.0,1170.0,1.0,1.0,1.0,20.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,209.0,222.8,408.2,76.0,70.6,2.2,0.0,0.3,5.9,2.8,708816.0,1073267.0,-2.0,2.0
Lloris,TOT,5.5,GKP,5.6%,4.2,52.0,1170.0,0.0,0.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,39.0,7.0,252.0,276.4,0.0,0.0,27.6,4.2,1.0,0.8,9.5,4.0,426265.0,401577.0,0.0,0.0
Rice,WHU,4.8,MID,4.1%,3.5,41.0,1170.0,1.0,2.0,3.0,13.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,235.0,310.8,218.3,112.0,64.2,3.5,1.0,0.7,8.5,3.2,280655.0,490105.0,-2.0,2.0
Soucek,WHU,5.2,MID,0.9%,2.7,39.0,1170.0,1.0,1.0,3.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,170.0,263.4,102.1,244.0,61.1,2.7,1.0,0.5,7.5,3.0,94255.0,169343.0,-3.0,3.0
Sá,WOL,5.1,GKP,6.8%,3.5,58.0,1170.0,0.0,0.0,4.0,19.0,0.0,2.0,0.0,0.0,0.0,34.0,6.0,265.0,314.4,0.0,0.0,31.4,3.5,2.0,0.7,11.4,4.5,661392.0,426668.0,1.0,-1.0
Kilman,WOL,4.5,DEF,2.8%,1.8,39.0,1170.0,0.0,0.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,221.0,241.6,12.9,35.0,29.0,1.8,1.0,0.4,8.7,3.0,387122.0,196279.0,0.0,0.0
Ream,FUL,4.5,DEF,0.1%,2.7,29.0,1167.0,0.0,0.0,3.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,218.0,226.8,15.5,12.0,25.6,2.7,0.0,0.6,6.4,2.2,19136.0,19104.0,0.0,0.0
Henry,BRE,4.5,DEF,1.2%,3.3,37.0,1166.0,0.0,1.0,4.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,167.2,121.2,86.0,37.6,3.3,0.0,0.7,8.2,2.8,197983.0,147492.0,0.0,0.0
Mykolenko,EVE,4.5,DEF,0.8%,3.7,42.0,1165.0,0.0,1.0,4.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,196.0,217.8,146.8,56.0,42.2,3.7,1.0,0.8,9.3,3.2,104519.0,53572.0,0.0,0.0
Justin,LEI,4.3,DEF,2.1%,4.7,38.0,1162.0,0.0,2.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,232.0,189.2,135.3,40.0,36.4,4.7,0.0,1.1,8.8,2.9,246028.0,163625.0,-2.0,2.0
Mepham,BOU,4.4,DEF,0.2%,1.8,25.0,1161.0,0.0,0.0,3.0,27.0,1.0,0.0,0.0,4.0,0.0,0.0,4.0,197.0,274.8,14.5,44.0,33.3,1.8,0.0,0.4,5.7,1.9,24376.0,21848.0,-1.0,1.0
Bowen,WHU,8.1,MID,3.5%,4.7,43.0,1161.0,2.0,1.0,3.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,117.0,200.8,223.7,475.0,90.0,4.7,1.0,0.6,5.3,3.3,719507.0,987061.0,-4.0,4.0
Kane,TOT,11.6,FWD,25.1%,5.5,83.0,1156.0,10.0,2.0,5.0,15.0,0.0,0.0,1.0,4.0,0.0,0.0,17.0,320.0,475.2,306.7,832.0,161.4,5.5,1.0,0.5,7.2,6.4,2480230.0,2493943.0,1.0,-1.0
Trippier,NEW,5.8,DEF,61.8%,7.0,77.0,1155.0,1.0,3.0,7.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,352.0,337.6,568.6,63.0,97.0,7.0,1.0,1.2,13.3,5.9,5390463.0,1108568.0,8.0,-8.0
Iwobi,EVE,5.6,MID,1.9%,5.5,54.0,1152.0,1.0,5.0,4.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,215.0,273.4,292.0,63.0,62.9,5.5,1.0,1.0,9.6,4.2,223639.0,57521.0,1.0,-1.0
Smith,BOU,4.4,DEF,0.2%,3.2,30.0,1125.0,0.0,1.0,3.0,24.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,173.0,194.2,98.3,59.0,35.3,3.2,0.0,0.7,6.8,2.3,19789.0,20818.0,-1.0,1.0
De Cordova-Reid,FUL,5.5,MID,0.2%,3.8,44.0,1125.0,3.0,1.0,3.0,21.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,155.0,223.0,150.2,302.0,67.5,3.8,0.0,0.7,8.0,3.4,36918.0,29548.0,0.0,0.0
Martínez,AVL,4.9,GKP,4.9%,3.2,47.0,1114.0,0.0,0.0,3.0,16.0,0.0,1.0,0.0,0.0,0.0,36.0,2.0,237.0,310.4,10.0,0.0,32.0,3.2,1.0,0.7,9.6,3.6,350950.0,478769.0,-1.0,1.0
Tavernier,BOU,4.9,MID,0.1%,2.7,31.0,1114.0,0.0,1.0,3.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,125.0,133.8,210.6,176.0,52.0,2.7,0.0,0.6,6.3,2.4,16300.0,17114.0,-1.0,1.0
Gray,EVE,5.4,MID,0.7%,2.2,36.0,1105.0,1.0,0.0,4.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,112.0,162.8,290.5,364.0,81.6,2.2,0.0,0.4,6.7,2.8,127751.0,152532.0,-1.0,1.0
Dier,TOT,5.3,DEF,11.0%,2.5,48.0,1104.0,2.0,0.0,4.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,245.0,291.2,38.8,155.0,48.6,2.5,0.0,0.5,9.1,3.7,1236402.0,531879.0,3.0,-3.0
Watkins,AVL,7.1,FWD,1.8%,2.5,41.0,1094.0,2.0,2.0,3.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,98.0,186.4,149.6,470.0,80.7,2.5,1.0,0.4,5.8,3.2,350174.0,573251.0,-4.0,4.0
Reed,FUL,4.5,MID,1.3%,3.7,43.0,1087.0,2.0,1.0,3.0,21.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,169.0,209.4,231.4,133.0,57.5,3.7,2.0,0.8,9.6,3.3,250072.0,177207.0,0.0,0.0
Almirón,NEW,5.6,MID,22.9%,9.5,79.0,1085.0,7.0,1.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,250.0,321.8,157.9,510.0,99.2,9.5,3.0,1.7,14.1,6.1,2625864.0,341036.0,6.0,-6.0
Konsa,AVL,4.4,DEF,0.4%,2.5,29.0,1081.0,0.0,0.0,3.0,19.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,175.0,177.6,60.2,21.0,25.9,2.5,0.0,0.6,6.6,2.2,43151.0,39812.0,-1.0,1.0
Ramsdale,ARS,4.9,GKP,10.6%,4.2,46.0,1080.0,0.0,0.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,25.0,3.0,213.0,210.4,0.0,0.0,21.2,4.2,0.0,0.9,9.4,3.8,638311.0,1099193.0,-1.0,1.0
Gabriel,ARS,5.1,DEF,10.4%,3.8,52.0,1080.0,1.0,0.0,5.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,251.0,270.2,28.9,152.0,45.1,3.8,0.0,0.7,10.2,4.3,922674.0,790123.0,1.0,-1.0
Sánchez,BHA,4.6,GKP,13.5%,2.8,45.0,1080.0,0.0,0.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,30.0,5.0,216.0,243.8,0.0,0.0,24.5,2.8,0.0,0.6,9.8,3.8,1334463.0,1055820.0,1.0,-1.0
Dunk,BHA,4.7,DEF,5.5%,2.5,37.0,1080.0,0.0,0.0,4.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,196.0,189.6,19.1,64.0,27.1,2.5,0.0,0.5,7.9,3.1,809085.0,481978.0,2.0,-2.0
Webster,BHA,4.5,DEF,1.0%,1.8,32.0,1080.0,0.0,0.0,4.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,193.0,170.2,43.9,63.0,27.9,1.8,0.0,0.4,7.1,2.7,161871.0,85303.0,0.0,0.0
Guaita,CRY,4.5,GKP,3.0%,4.8,44.0,1080.0,0.0,0.0,3.0,16.0,0.0,0.0,0.0,1.0,0.0,36.0,5.0,218.0,302.6,0.0,0.0,30.2,4.8,0.0,1.1,9.8,3.7,314869.0,151539.0,0.0,0.0
Guéhi,CRY,4.4,DEF,3.5%,2.7,26.0,1080.0,0.0,0.0,3.0,16.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,186.0,225.4,28.0,49.0,30.4,2.7,0.0,0.6,5.9,2.2,356871.0,168742.0,-1.0,1.0
Pickford,EVE,4.5,GKP,5.5%,4.2,50.0,1080.0,0.0,1.0,3.0,12.0,0.0,0.0,0.0,3.0,0.0,49.0,6.0,243.0,408.0,23.0,0.0,43.1,4.2,1.0,0.9,11.1,4.2,353537.0,400745.0,0.0,0.0
Meslier,LEE,4.5,GKP,2.4%,4.2,42.0,1080.0,0.0,0.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,39.0,5.0,217.0,301.8,0.0,0.0,30.3,4.2,1.0,0.9,9.3,3.5,188945.0,207463.0,0.0,0.0
Alisson,LIV,5.4,GKP,15.5%,6.5,59.0,1080.0,0.0,1.0,4.0,15.0,0.0,1.0,0.0,0.0,0.0,38.0,7.0,279.0,349.2,10.1,0.0,35.9,6.5,1.0,1.2,10.9,4.9,744730.0,1137419.0,-1.0,1.0
Van Dijk,LIV,6.5,DEF,14.9%,3.3,43.0,1080.0,1.0,0.0,4.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,221.0,263.4,34.7,183.0,48.2,3.3,1.0,0.5,6.6,3.6,844120.0,1042013.0,0.0,0.0
Ederson,MCI,5.4,GKP,13.7%,4.8,53.0,1080.0,0.0,1.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,19.0,3.0,251.0,211.0,13.0,0.0,22.5,4.8,0.0,0.9,9.8,4.4,855751.0,1236119.0,-1.0,1.0
De Gea,MUN,4.9,GKP,6.4%,4.0,45.0,1080.0,0.0,0.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,31.0,2.0,217.0,239.2,10.0,0.0,25.0,4.0,0.0,0.8,9.2,3.8,354316.0,559415.0,-1.0,1.0
Salisu,SOU,4.4,DEF,0.2%,2.2,20.0,1080.0,0.0,0.0,1.0,18.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,162.0,287.8,53.2,36.0,37.6,2.2,0.0,0.5,4.5,1.7,16386.0,18849.0,-1.0,1.0
Zouma,WHU,4.5,DEF,2.0%,4.5,45.0,1080.0,1.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,200.0,221.4,4.5,141.0,36.8,4.5,1.0,1.0,10.0,3.8,212960.0,174366.0,0.0,0.0
Neves,WOL,5.5,MID,1.6%,4.0,47.0,1080.0,3.0,0.0,4.0,16.0,0.0,0.0,0.0,6.0,0.0,0.0,10.0,209.0,340.2,152.4,114.0,60.6,4.0,2.0,0.7,8.5,3.9,223964.0,271453.0,0.0,0.0
Fernandes,MUN,9.8,MID,2.4%,3.3,42.0,1079.0,2.0,1.0,5.0,16.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,175.0,257.0,419.8,274.0,95.2,3.3,1.0,0.3,4.3,3.5,209689.0,330066.0,-2.0,2.0
Mac Allister,BHA,5.5,MID,4.4%,2.0,51.0,1076.0,4.0,0.0,4.0,15.0,1.0,0.0,0.0,4.0,0.0,0.0,9.0,223.0,291.4,192.5,140.0,62.5,2.0,2.0,0.4,9.3,4.2,1104937.0,738811.0,0.0,0.0
Dalot,MUN,4.7,DEF,11.9%,4.3,49.0,1075.0,0.0,1.0,5.0,16.0,0.0,0.0,0.0,4.0,0.0,0.0,12.0,238.0,243.0,281.0,174.0,69.8,4.3,3.0,0.9,10.4,4.1,1390309.0,606587.0,2.0,-2.0
Palhinha,FUL,5.0,MID,0.3%,2.0,34.0,1071.0,2.0,0.0,3.0,18.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,152.0,227.8,24.7,149.0,40.2,2.0,0.0,0.4,6.8,2.8,41931.0,40361.0,0.0,0.0
Coady,EVE,5.0,DEF,6.7%,4.3,51.0,1070.0,1.0,1.0,4.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,240.0,253.4,37.3,76.0,36.8,4.3,1.0,0.9,10.2,4.2,621429.0,364739.0,0.0,0.0
Caicedo,BHA,5.0,MID,0.3%,1.7,30.0,1066.0,1.0,0.0,4.0,15.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,157.0,194.2,232.1,99.0,52.7,1.7,0.0,0.3,6.0,2.5,56731.0,45045.0,0.0,0.0
Saliba,ARS,5.2,DEF,32.3%,3.2,60.0,1065.0,2.0,1.0,5.0,11.0,1.0,0.0,0.0,4.0,0.0,0.0,10.0,266.0,269.6,42.2,62.0,37.4,3.2,2.0,0.6,11.5,5.0,3749961.0,1061076.0,7.0,-7.0
Schär,NEW,4.9,DEF,12.1%,4.8,58.0,1064.0,1.0,0.0,7.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,236.0,283.8,90.1,212.0,58.6,4.8,1.0,1.0,11.8,4.8,1709437.0,784248.0,4.0,-4.0
Højbjerg,TOT,5.5,MID,2.8%,3.5,54.0,1064.0,3.0,2.0,4.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,245.0,325.0,193.8,95.0,61.3,3.5,2.0,0.6,9.8,4.5,482597.0,343785.0,0.0,0.0
Andreas,FUL,4.6,MID,25.4%,4.8,53.0,1063.0,1.0,5.0,3.0,19.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,167.0,203.6,506.0,180.0,89.1,4.8,1.0,1.0,11.5,4.1,1825526.0,1366082.0,1.0,-1.0
Fabianski,WHU,5.0,GKP,1.5%,4.7,48.0,1063.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,37.0,5.0,213.0,265.6,0.0,0.0,26.5,4.7,0.0,0.9,9.6,3.7,122204.0,112470.0,0.0,0.0
Xhaka,ARS,5.1,MID,4.0%,5.4,58.0,1061.0,3.0,3.0,5.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,234.0,271.4,273.7,206.0,75.1,5.4,1.0,1.1,11.4,4.8,633263.0,368849.0,1.0,-1.0
Cresswell,WHU,4.8,DEF,2.6%,3.7,35.0,1061.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,222.0,230.2,372.2,60.0,66.4,3.7,0.0,0.8,7.3,2.9,265193.0,312759.0,-2.0,2.0
Salah,LIV,12.8,MID,31.2%,4.5,65.0,1057.0,4.0,4.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,142.0,265.8,355.4,595.0,121.8,4.5,1.0,0.4,5.1,5.4,2163205.0,4813406.0,-2.0,2.0
Burn,NEW,4.5,DEF,1.7%,4.5,46.0,1044.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,200.0,170.6,62.5,83.0,31.7,4.5,0.0,1.0,10.2,3.5,190510.0,133898.0,0.0,0.0
Jesus,ARS,8.0,FWD,58.8%,5.2,65.0,1040.0,5.0,6.0,5.0,11.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,208.0,355.4,248.0,779.0,138.3,5.2,1.0,0.6,8.1,5.4,2384334.0,3781407.0,0.0,0.0
Gibbs-White,NFO,5.5,MID,0.3%,2.7,31.0,1040.0,0.0,2.0,3.0,24.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,108.0,124.4,274.9,131.0,53.2,2.7,0.0,0.5,5.6,2.4,68028.0,64170.0,0.0,0.0
March,BHA,5.0,MID,0.5%,3.3,40.0,1037.0,0.0,4.0,4.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,147.0,177.8,231.5,339.0,74.8,3.3,0.0,0.7,8.0,3.3,111578.0,81017.0,0.0,0.0
Koch,LEE,4.5,DEF,0.2%,1.2,20.0,1035.0,0.0,0.0,2.0,19.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,145.0,199.0,15.6,28.0,24.3,1.2,0.0,0.3,4.4,1.7,11924.0,14516.0,0.0,0.0
Son,TOT,11.7,MID,9.6%,2.8,53.0,1030.0,3.0,2.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,154.0,251.0,384.7,446.0,107.9,2.8,1.0,0.2,4.5,4.1,1084748.0,2330808.0,-3.0,3.0
Mee,BRE,4.5,DEF,4.5%,5.2,51.0,1028.0,2.0,0.0,4.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,205.0,271.0,18.6,121.0,41.3,5.2,2.0,1.2,11.3,4.2,702256.0,361533.0,0.0,0.0
Martínez,MUN,4.5,DEF,6.3%,3.5,35.0,1024.0,0.0,0.0,5.0,16.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,217.0,245.4,15.8,37.0,29.9,3.5,0.0,0.8,7.8,2.9,538630.0,352456.0,0.0,0.0
Tielemans,LEI,6.3,MID,1.5%,3.3,43.0,1021.0,2.0,1.0,4.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,225.0,276.0,242.0,94.0,61.3,3.3,0.0,0.5,6.8,3.3,148869.0,234940.0,-2.0,2.0
Mitrović,FUL,6.9,FWD,27.6%,3.3,61.0,1019.0,9.0,0.0,3.0,17.0,0.0,0.0,1.0,4.0,0.0,0.0,8.0,215.0,367.8,144.1,746.0,125.3,3.3,1.0,0.5,8.8,5.1,4204063.0,2541276.0,4.0,-4.0
Aaronson,LEE,5.5,MID,1.1%,2.7,35.0,1015.0,1.0,2.0,2.0,18.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,110.0,167.4,341.3,163.0,67.2,2.7,0.0,0.5,6.4,2.9,207730.0,213760.0,0.0,0.0
Cook,BOU,4.9,MID,0.1%,2.0,29.0,1012.0,0.0,1.0,2.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,155.0,166.4,214.7,25.0,40.8,2.0,0.0,0.4,5.9,2.2,8375.0,9018.0,-1.0,1.0
Groß,BHA,5.6,MID,14.0%,2.8,59.0,1012.0,4.0,2.0,4.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,220.0,299.8,382.5,257.0,94.0,2.8,2.0,0.5,10.5,4.9,3449966.0,2395846.0,1.0,-1.0
Castagne,LEI,4.6,DEF,5.9%,6.8,53.0,1011.0,1.0,2.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,239.0,228.8,141.5,134.0,50.7,6.8,1.0,1.5,11.5,4.4,710874.0,231391.0,1.0,-1.0
Cancelo,MCI,7.4,DEF,56.3%,5.8,71.0,1006.0,2.0,2.0,6.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,284.0,248.0,211.8,179.0,63.8,5.8,4.0,0.8,9.6,5.9,2913454.0,1587684.0,4.0,-4.0
Johnson,NFO,5.7,FWD,0.9%,1.3,31.0,1006.0,2.0,0.0,2.0,22.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,92.0,101.8,84.4,215.0,39.5,1.3,1.0,0.2,5.4,2.4,151927.0,262306.0,-3.0,3.0
Trossard,BHA,6.9,MID,20.8%,6.8,73.0,1004.0,7.0,2.0,4.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,225.0,345.4,277.2,586.0,120.9,6.8,2.0,1.0,10.6,6.1,3019531.0,1107625.0,4.0,-4.0
Martinelli,ARS,6.8,MID,48.9%,5.8,68.0,1003.0,5.0,3.0,5.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,226.0,309.4,306.1,502.0,111.7,5.8,2.0,0.9,10.0,5.7,4524865.0,1845224.0,8.0,-8.0
Bentancur,TOT,5.4,MID,0.5%,3.5,43.0,1003.0,2.0,2.0,4.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,221.0,307.8,137.7,137.0,58.3,3.5,1.0,0.6,8.0,3.6,64470.0,63127.0,-1.0,1.0
Saka,ARS,8.0,MID,17.4%,6.2,68.0,994.0,4.0,6.0,4.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,232.0,311.0,344.6,417.0,107.2,6.2,2.0,0.8,8.5,5.7,1606203.0,1946865.0,0.0,0.0
Mings,AVL,4.3,DEF,4.2%,2.8,32.0,990.0,0.0,1.0,3.0,17.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,169.0,174.0,31.0,36.0,24.1,2.8,2.0,0.7,7.4,2.9,358552.0,556185.0,-2.0,2.0
Ward,CRY,4.5,DEF,0.4%,3.3,30.0,990.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,158.0,160.0,36.3,12.0,21.0,3.3,1.0,0.7,6.7,2.7,49764.0,32497.0,0.0,0.0
