Player,Team,Role,Cost,Sel.,Form,Pts.,Minutes played,Goals scored,Assists,Clean sheets,Goals conceded,Own goals,Penalties saved,Penalties missed,Yellow cards,Red cards,Saves,Bonus,Bonus Points System,Influence,Creativity,Threat,ICT Index,Form,Times in Dream Team,Value (form),Value (season),Points per match,Transfers in,Transfers out,Price rise,Price fall
Balbuena,WHU,DEF,4.4,0.9%,4.7,20.0,360.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,82.0,100.6,3.5,25.0,12.9,4.7,0.0,1.1,4.5,5.0,65713.0,21075.0,-1.0,1.0
Mount,CHE,MID,6.9,5.3%,1.0,19.0,359.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,76.0,87.4,113.8,137.0,33.8,1.0,1.0,0.1,2.8,3.8,263405.0,479746.0,-1.0,1.0
Coleman,EVE,DEF,5.0,1.3%,0.7,15.0,357.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,81.0,92.8,30.3,24.0,14.8,0.7,0.0,0.1,3.0,3.0,176067.0,163296.0,0.0,0.0
Alzate,BHA,MID,4.5,1.1%,0.7,9.0,350.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,59.0,48.0,89.8,23.0,16.1,0.7,0.0,0.2,2.0,1.8,111583.0,70301.0,0.0,0.0
Praet,LEI,MID,5.5,0.4%,1.3,20.0,350.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,66.0,84.2,65.3,70.0,21.7,1.3,0.0,0.2,3.6,4.0,68018.0,54814.0,0.0,0.0
Evans,LEI,DEF,5.5,0.2%,2.0,8.0,349.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,48.0,61.6,2.2,0.0,6.4,2.0,0.0,0.4,1.5,2.0,9899.0,6802.0,0.0,0.0
Lacazette,ARS,FWD,8.4,3.8%,2.2,23.0,346.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,79.0,114.4,51.2,180.0,34.6,2.2,0.0,0.3,2.7,4.6,241513.0,307564.0,-1.0,1.0
Mahrez,MCI,MID,8.4,3.7%,2.3,19.0,346.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,64.0,77.2,120.0,177.0,37.4,2.3,1.0,0.3,2.3,4.8,432398.0,336356.0,-1.0,1.0
Saint-Maximin,NEW,MID,5.3,7.1%,5.7,21.0,346.0,1.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,74.0,100.0,79.2,50.0,23.0,5.7,0.0,1.1,4.0,4.2,217048.0,1157913.0,-2.0,2.0
Doherty,TOT,DEF,5.8,9.0%,2.0,10.0,345.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,48.0,64.6,48.5,47.0,16.1,2.0,0.0,0.3,1.7,2.5,125806.0,1069686.0,-2.0,2.0
McBurnie,SHU,FWD,5.7,0.3%,2.7,11.0,342.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,31.0,48.8,68.1,123.0,24.0,2.7,0.0,0.5,1.9,1.8,8259.0,39192.0,-3.0,3.0
Moutinho,WOL,MID,5.4,1.7%,1.3,11.0,342.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,48.0,53.6,96.8,9.0,16.1,1.3,0.0,0.2,2.0,1.8,31588.0,134945.0,-1.0,1.0
Ayew,CRY,FWD,5.7,2.0%,0.7,11.0,341.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,27.0,6.1,70.0,10.3,0.7,0.0,0.1,1.9,2.8,73289.0,377444.0,-3.0,3.0
Lucas Moura,TOT,MID,6.9,1.6%,1.0,16.0,339.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,43.6,40.7,121.0,20.5,1.0,0.0,0.1,2.3,2.7,68097.0,131840.0,-1.0,1.0
Bryan,FUL,DEF,4.8,0.5%,0.5,6.0,336.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,61.0,60.2,50.6,25.0,13.6,0.5,0.0,0.1,1.2,1.5,11808.0,45899.0,-2.0,2.0
Armstrong,SOU,MID,5.5,0.2%,3.0,14.0,332.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,51.0,75.7,45.0,17.2,3.0,0.0,0.5,2.5,3.5,6911.0,20177.0,0.0,0.0
Semedo,WOL,DEF,5.5,2.3%,4.7,15.0,329.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,54.0,41.4,28.0,12.4,4.7,0.0,0.9,2.7,3.8,185105.0,53810.0,0.0,0.0
Saka,ARS,MID,5.3,2.9%,3.2,15.0,328.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,62.0,76.6,58.1,173.0,30.8,3.2,0.0,0.6,2.8,3.8,70222.0,382305.0,-2.0,2.0
Azpilicueta,CHE,DEF,5.9,4.2%,4.0,17.0,320.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,72.0,71.8,39.2,33.0,14.4,4.0,0.0,0.7,2.9,3.4,54969.0,283612.0,-1.0,1.0
Rodrigo,LEE,FWD,5.8,3.1%,5.0,18.0,320.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,62.0,62.4,82.0,175.0,32.0,5.0,0.0,0.9,3.1,3.0,114882.0,446586.0,-2.0,2.0
David Luiz,ARS,DEF,5.5,1.1%,1.5,7.0,319.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,66.6,9.8,21.0,9.7,1.5,0.0,0.3,1.3,1.4,29408.0,52743.0,0.0,0.0
Callum Robinson,WBA,FWD,5.5,0.8%,2.0,22.0,317.0,2.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,72.0,77.4,40.3,58.0,17.3,2.0,1.0,0.4,4.0,3.7,103759.0,75892.0,0.0,0.0
McCarthy,CRY,MID,4.5,1.7%,0.7,8.0,316.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,44.0,47.4,24.6,8.0,8.0,0.7,0.0,0.2,1.8,2.0,104728.0,159985.0,0.0,0.0
Schlupp,CRY,MID,5.5,0.1%,2.0,15.0,316.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,45.0,62.6,49.3,41.0,15.3,2.0,0.0,0.4,2.7,3.8,8377.0,10848.0,0.0,0.0
Christensen,CHE,DEF,4.9,0.3%,0.3,0.0,315.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.0,70.0,4.1,20.0,9.5,0.3,0.0,0.1,0.0,0.0,7391.0,16538.0,-1.0,1.0
Sissoko,TOT,MID,4.8,0.4%,2.3,8.0,315.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,54.2,31.5,0.0,8.6,2.3,0.0,0.5,1.7,2.0,13785.0,29634.0,-2.0,2.0
Barkley,AVL,MID,6.0,4.3%,5.0,22.0,310.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,73.0,104.0,78.4,111.0,29.4,5.0,1.0,0.8,3.7,4.4,324497.0,57330.0,0.0,0.0
McTominay,MUN,MID,4.9,0.3%,2.0,8.0,307.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,61.8,74.6,52.0,18.8,2.0,0.0,0.4,1.6,2.0,10009.0,16750.0,-1.0,1.0
Sawyers,WBA,MID,4.9,0.0%,1.0,9.0,306.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,33.8,26.6,2.0,6.3,1.0,0.0,0.2,1.8,1.8,871.0,2427.0,-1.0,1.0
Manquillo,NEW,DEF,4.5,0.4%,0.3,9.0,305.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,37.0,29.4,14.0,8.0,0.3,0.0,0.1,2.0,2.2,13095.0,17964.0,0.0,0.0
André Gomes,EVE,MID,5.5,0.3%,0.3,8.0,303.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,31.0,26.6,34.8,22.0,8.3,0.3,0.0,0.1,1.5,2.0,18464.0,28912.0,0.0,0.0
Joelinton,NEW,FWD,5.8,0.2%,1.3,7.0,296.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,36.0,40.2,45.4,33.0,11.9,1.3,0.0,0.2,1.2,1.2,5433.0,21673.0,-2.0,2.0
Traoré,WOL,MID,6.3,9.7%,1.0,10.0,296.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,57.8,70.5,23.0,15.2,1.0,0.0,0.2,1.6,1.7,234242.0,908810.0,-2.0,2.0
De Bruyne,MCI,MID,11.5,15.2%,1.0,18.0,292.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,73.0,122.4,204.7,138.0,46.6,1.0,0.0,0.1,1.6,4.5,1647494.0,2485820.0,0.0,0.0
Redmond,SOU,MID,6.4,0.2%,2.0,8.0,291.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,22.4,32.4,51.0,10.5,2.0,0.0,0.3,1.2,2.0,14003.0,57982.0,-1.0,1.0
Lallana,BHA,MID,6.3,0.5%,2.0,10.0,290.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,27.6,71.2,33.0,13.1,2.0,0.0,0.3,1.6,1.7,7911.0,62298.0,-2.0,2.0
Henderson,LIV,MID,5.4,1.2%,1.0,7.0,290.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,57.2,71.4,48.0,17.7,1.0,0.0,0.2,1.3,1.8,22544.0,135453.0,-1.0,1.0
Ndombele,TOT,MID,5.9,0.3%,4.3,15.0,290.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,65.0,73.0,44.6,67.0,18.5,4.3,0.0,0.7,2.5,2.5,16799.0,16105.0,-1.0,1.0
Aké,MCI,DEF,5.5,6.5%,2.0,13.0,289.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,57.0,64.4,24.7,19.0,10.8,2.0,0.0,0.4,2.4,3.2,238937.0,311704.0,0.0,0.0
McGoldrick,SHU,FWD,5.3,0.7%,3.7,15.0,289.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,47.0,37.2,35.2,60.0,13.1,3.7,0.0,0.7,2.8,2.5,36612.0,64341.0,-2.0,2.0
Connolly,BHA,FWD,5.5,0.6%,2.0,17.0,284.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.0,56.2,34.3,69.0,15.9,2.0,0.0,0.4,3.1,3.4,58773.0,58340.0,0.0,0.0
Pérez,LEI,MID,6.2,1.1%,1.0,8.0,280.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,33.0,36.8,103.0,17.4,1.0,0.0,0.2,1.3,2.0,24633.0,176122.0,-3.0,3.0
Sakho,CRY,DEF,4.5,0.3%,0.3,4.0,275.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,36.6,1.6,6.0,4.5,0.3,0.0,0.1,0.9,1.0,20711.0,12237.0,0.0,0.0
Pogba,MUN,MID,7.8,1.4%,1.3,8.0,273.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,34.8,32.9,38.0,10.4,1.3,0.0,0.2,1.0,1.6,63170.0,115055.0,-2.0,2.0
Holding,ARS,DEF,4.5,1.5%,0.2,9.0,270.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,66.2,1.6,0.0,6.8,0.2,0.0,0.0,2.0,3.0,158928.0,169422.0,0.0,0.0
Elneny,ARS,MID,4.4,1.5%,1.0,7.0,270.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,42.6,19.7,22.0,8.4,1.0,0.0,0.2,1.6,2.3,158712.0,111198.0,-1.0,1.0
Tarkowski,BUR,DEF,5.4,2.7%,2.7,8.0,270.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,63.4,21.4,74.0,15.9,2.7,0.0,0.5,1.5,2.7,22619.0,229115.0,-1.0,1.0
Bardsley,BUR,DEF,4.5,0.3%,0.3,1.0,270.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,24.0,31.4,12.9,6.0,5.1,0.3,0.0,0.1,0.2,0.3,10282.0,26851.0,0.0,0.0
Arrizabalaga,CHE,GKP,4.8,0.9%,0.7,6.0,270.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,40.0,50.8,0.0,0.0,5.0,0.7,0.0,0.1,1.2,2.0,42907.0,139990.0,-2.0,2.0
Chilwell,CHE,DEF,5.8,16.9%,9.0,27.0,270.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,104.0,128.6,142.4,48.0,32.0,9.0,1.0,1.6,4.7,9.0,1228372.0,176517.0,3.0,-3.0
Robinson,FUL,DEF,4.4,0.1%,1.2,5.0,270.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,72.8,94.2,27.0,19.5,1.2,0.0,0.3,1.1,1.7,2608.0,5336.0,-1.0,1.0
Odoi,FUL,DEF,4.4,0.1%,0.0,1.0,270.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,34.0,35.4,20.8,8.0,6.4,0.0,0.0,0.0,0.2,0.3,5250.0,5055.0,-1.0,1.0
Aina,FUL,DEF,4.5,0.0%,1.7,5.0,270.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,53.2,43.9,6.0,10.2,1.7,0.0,0.4,1.1,1.7,2028.0,711.0,0.0,0.0
Cooper,LEE,DEF,4.4,0.7%,1.0,10.0,270.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,59.0,78.4,1.4,6.0,8.6,1.0,0.0,0.2,2.3,3.3,37685.0,49741.0,-1.0,1.0
Dias,MCI,DEF,5.5,1.4%,3.0,9.0,270.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,55.0,56.8,5.1,10.0,7.2,3.0,0.0,0.5,1.6,3.0,105645.0,16434.0,0.0,0.0
Alderweireld,TOT,DEF,5.4,1.7%,3.0,11.0,270.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,55.0,76.8,24.9,2.0,10.4,3.0,0.0,0.6,2.0,3.7,33246.0,117276.0,-1.0,1.0
Coufal,WHU,DEF,4.5,0.3%,5.3,16.0,270.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,60.0,66.4,43.3,22.0,13.2,5.3,0.0,1.2,3.6,5.3,21932.0,4545.0,0.0,0.0
Kilman,WOL,DEF,4.1,9.5%,7.7,23.0,270.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,80.0,76.0,35.1,0.0,11.1,7.7,1.0,1.9,5.6,7.7,609821.0,94691.0,1.0,-1.0
Osborn,SHU,MID,4.9,0.0%,1.3,7.0,269.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,37.6,66.9,41.0,14.5,1.3,0.0,0.3,1.4,1.8,592.0,1598.0,-1.0,1.0
Winks,TOT,MID,5.4,0.1%,0.3,5.0,256.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,36.0,35.0,20.4,0.0,5.5,0.3,0.0,0.1,0.9,1.2,2996.0,8333.0,-1.0,1.0
Burke,SHU,MID,4.5,1.0%,0.7,7.0,254.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.8,36.6,71.0,10.8,0.7,0.0,0.2,1.6,1.8,73227.0,75657.0,0.0,0.0
Thiago Silva,CHE,DEF,5.5,2.3%,4.3,14.0,252.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,73.2,16.0,2.0,9.2,4.3,0.0,0.8,2.5,4.7,87393.0,155654.0,0.0,0.0
Jack Robinson,SHU,DEF,4.4,0.2%,2.0,8.0,251.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,35.0,4.6,17.0,5.6,2.0,0.0,0.5,1.8,2.7,7260.0,8869.0,-1.0,1.0
Mendy,MCI,DEF,5.9,1.3%,0.3,2.0,250.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,23.0,16.6,26.2,10.0,5.1,0.3,0.0,0.1,0.3,0.7,22213.0,77833.0,-1.0,1.0
Keita,LIV,MID,5.3,0.3%,0.8,7.0,243.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,17.6,25.8,92.0,13.6,0.8,0.0,0.2,1.3,1.8,13958.0,67947.0,-2.0,2.0
Barnes,BUR,FWD,6.0,0.1%,1.7,5.0,240.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,12.4,52.8,104.0,16.9,1.7,0.0,0.3,0.8,1.7,4502.0,8473.0,0.0,0.0
Ampadu,SHU,DEF,4.5,0.6%,0.3,4.0,239.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,54.8,14.9,4.0,7.4,0.3,0.0,0.1,0.9,1.3,14297.0,35031.0,0.0,0.0
Hector,FUL,DEF,4.3,0.2%,0.0,0.0,237.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,33.0,38.8,11.3,18.0,6.7,0.0,0.0,0.0,0.0,0.0,3665.0,14458.0,-2.0,2.0
Djenepo,SOU,MID,5.5,0.1%,1.7,14.0,233.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,37.0,35.4,7.2,46.0,8.7,1.7,0.0,0.3,2.5,3.5,11934.0,14106.0,0.0,0.0
Fred,MUN,MID,5.3,0.1%,1.7,6.0,228.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,34.0,33.0,21.9,11.0,6.5,1.7,0.0,0.3,1.1,1.5,3417.0,7933.0,-2.0,2.0
Fredericks,WHU,DEF,4.4,0.3%,0.0,4.0,228.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,43.0,60.4,109.8,6.0,17.7,0.0,0.0,0.0,0.9,1.3,9055.0,34520.0,-1.0,1.0
Sigurdsson,EVE,MID,6.9,1.0%,2.3,10.0,226.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,47.2,51.9,25.0,12.4,2.3,0.0,0.3,1.4,1.7,10145.0,53282.0,-1.0,1.0
Alonso,CHE,DEF,5.8,2.0%,0.0,2.0,225.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,36.0,37.0,28.1,20.0,8.5,0.0,0.0,0.0,0.3,0.7,33626.0,145118.0,-2.0,2.0
Decordova-Reid,FUL,FWD,5.4,0.1%,1.0,10.0,220.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,46.0,41.6,15.1,47.0,10.3,1.0,0.0,0.2,1.9,2.0,10372.0,14099.0,-1.0,1.0
Almirón,NEW,MID,5.8,0.5%,0.7,9.0,218.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,47.0,71.2,80.3,56.0,20.7,0.7,0.0,0.1,1.6,1.8,15914.0,55901.0,-2.0,2.0
Kamara,FUL,MID,4.9,0.1%,-0.2,2.0,214.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-4.0,10.8,43.3,32.0,8.0,-0.2,0.0,0.0,0.4,0.4,4046.0,8610.0,-1.0,1.0
Loftus-Cheek,FUL,MID,5.9,0.2%,1.7,7.0,213.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,18.2,24.1,37.0,7.9,1.7,0.0,0.3,1.2,2.3,7587.0,10071.0,-1.0,1.0
Abraham,CHE,FWD,7.2,2.2%,2.3,14.0,211.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,44.2,15.8,113.0,17.4,2.3,0.0,0.3,1.9,2.8,55118.0,218484.0,-3.0,3.0
Martial,MUN,FWD,8.8,3.8%,0.3,5.0,206.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,3.6,11.1,62.0,7.6,0.3,0.0,0.0,0.6,1.7,496695.0,1065240.0,-2.0,2.0
Burn,BHA,DEF,4.4,0.4%,1.3,5.0,203.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,24.8,6.3,14.0,4.6,1.3,0.0,0.3,1.1,1.7,5163.0,28823.0,-1.0,1.0
Lookman,FUL,MID,5.0,0.4%,4.3,13.0,203.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,40.0,75.8,74.7,87.0,23.8,4.3,0.0,0.9,2.6,4.3,32661.0,5390.0,0.0,0.0
Pépé,ARS,MID,7.7,0.9%,2.5,12.0,202.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,38.8,21.4,61.0,12.1,2.5,0.0,0.3,1.6,2.0,17598.0,111387.0,-3.0,3.0
