Player,Cost,Sel.,Form,Pts.,Minutes played,Goals scored,Assists,Clean sheets,Goals conceded,Own goals,Penalties saved,Penalties missed,Yellow cards,Red cards,Saves,Bonus,Bonus Points System,Influence,Creativity,Threat,ICT Index,Form,Times in Dream Team,Value (form),Value (season),Points per match,Transfers in,Transfers out,Price rise,Price fall
LenoARSGKP,5.0,9.7%,2.7,17.0,450.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,100.0,110.6,0.0,0.0,11.1,2.7,0.0,0.5,3.4,3.4,315333.0,245795.0,0.0,0.0
BellerínARSDEF,5.0,5.8%,4.3,20.0,450.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,96.0,88.6,62.8,12.0,16.4,4.3,0.0,0.9,4.0,4.0,237286.0,175540.0,0.0,0.0
AubameyangARSMID,11.8,17.8%,2.0,18.0,450.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,61.0,86.8,87.1,105.0,27.9,2.0,0.0,0.2,1.5,3.6,341154.0,2229302.0,-2.0,2.0
RyanBHAGKP,4.5,16.0%,0.7,9.0,450.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,59.0,37.8,0.0,0.0,3.7,0.7,0.0,0.2,2.0,1.8,317860.0,399561.0,0.0,0.0
WebsterBHADEF,4.5,2.1%,1.0,10.0,450.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,60.0,32.0,74.0,16.6,1.0,0.0,0.2,2.2,2.0,32181.0,79515.0,0.0,0.0
MaupayBHAFWD,6.6,6.3%,5.3,34.0,450.0,4.0,1.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,128.0,174.2,73.3,285.0,53.1,5.3,1.0,0.8,5.2,6.8,472904.0,185969.0,1.0,-1.0
GuaitaCRYGKP,5.0,4.8%,1.0,16.0,450.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,15.0,3.0,80.0,108.0,0.0,0.0,10.8,1.0,1.0,0.2,3.2,3.2,279757.0,156701.0,0.0,0.0
WardCRYDEF,4.5,1.7%,0.7,9.0,450.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,46.0,66.8,15.7,4.0,8.7,0.7,0.0,0.2,2.0,1.8,50507.0,66690.0,0.0,0.0
KouyatéCRYMID,5.0,0.7%,4.3,18.0,450.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,66.0,113.8,10.7,65.0,19.0,4.3,0.0,0.9,3.6,3.6,50986.0,26463.0,0.0,0.0
TownsendCRYMID,6.1,3.5%,3.0,26.0,450.0,1.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,88.0,122.0,131.2,42.0,29.5,3.0,0.0,0.5,4.3,5.2,319209.0,153609.0,1.0,-1.0
PickfordEVEGKP,5.0,8.6%,2.0,15.0,450.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,86.0,107.6,10.0,0.0,11.9,2.0,0.0,0.4,3.0,3.0,387514.0,292101.0,0.0,0.0
KeaneEVEDEF,5.1,5.4%,3.7,24.0,450.0,2.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,111.0,157.4,22.1,76.0,25.6,3.7,1.0,0.7,4.7,4.8,327086.0,115913.0,1.0,-1.0
MinaEVEDEF,5.5,2.1%,3.7,18.0,450.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,96.0,136.0,3.1,40.0,17.9,3.7,0.0,0.7,3.3,3.6,93220.0,56533.0,0.0,0.0
SchmeichelLEIGKP,5.5,12.4%,2.3,15.0,450.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,81.0,114.4,0.0,0.0,11.5,2.3,0.0,0.4,2.7,3.0,186770.0,295334.0,0.0,0.0
TielemansLEIMID,6.4,1.8%,3.0,14.0,450.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,85.0,112.8,62.9,49.0,22.5,3.0,0.0,0.5,2.2,2.8,60808.0,90809.0,-1.0,1.0
BarnesLEIMID,7.1,5.6%,2.0,22.0,450.0,1.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,62.0,92.4,55.1,221.0,36.8,2.0,0.0,0.3,3.1,4.4,417167.0,304186.0,1.0,-1.0
MeslierLEEGKP,4.5,3.4%,4.7,17.0,450.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,13.0,3.0,98.0,91.0,10.0,0.0,10.1,4.7,1.0,1.0,3.8,3.4,209022.0,74263.0,0.0,0.0
AylingLEEDEF,4.5,4.1%,3.3,11.0,450.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,78.0,134.8,78.3,55.0,26.9,3.3,0.0,0.7,2.4,2.2,164551.0,142322.0,0.0,0.0
DallasLEEDEF,4.5,5.7%,3.0,13.0,450.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,86.0,102.4,40.3,71.0,21.5,3.0,0.0,0.7,2.9,2.6,268445.0,176418.0,0.0,0.0
KochLEEDEF,4.5,0.6%,3.3,11.0,450.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,86.4,2.4,41.0,13.0,3.3,0.0,0.7,2.4,2.2,19899.0,20556.0,0.0,0.0
PhillipsLEEMID,5.0,2.8%,1.7,12.0,450.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,85.0,118.4,147.8,8.0,27.4,1.7,0.0,0.3,2.4,2.4,153694.0,154468.0,0.0,0.0
RobertsonLIVDEF,7.1,17.7%,5.0,25.0,450.0,1.0,2.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,121.0,134.4,136.0,92.0,36.3,5.0,1.0,0.7,3.5,5.0,655527.0,372810.0,1.0,-1.0
DarlowNEWGKP,5.0,1.7%,6.0,27.0,450.0,0.0,0.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,28.0,4.0,134.0,215.8,0.0,0.0,21.7,6.0,0.0,1.2,5.4,5.4,117300.0,51988.0,0.0,0.0
FernándezNEWDEF,5.0,1.1%,1.3,11.0,450.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,115.6,11.0,4.0,13.0,1.3,0.0,0.3,2.2,2.2,21782.0,50980.0,0.0,0.0
RamsdaleSHUGKP,4.9,4.0%,2.8,12.0,450.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,79.0,117.8,10.0,2.0,13.0,2.8,0.0,0.6,2.4,2.4,50242.0,252673.0,-1.0,1.0
StevensSHUDEF,5.4,2.6%,1.8,8.0,450.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,87.8,16.2,44.0,14.9,1.8,0.0,0.3,1.5,1.6,15994.0,181638.0,-1.0,1.0
BaldockSHUDEF,5.4,2.6%,2.2,10.0,450.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,56.0,64.2,51.1,57.0,17.3,2.2,0.0,0.4,1.9,2.0,32252.0,167582.0,-1.0,1.0
McCarthySOUGKP,4.5,19.0%,5.3,18.0,450.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,90.0,90.2,0.0,0.0,9.1,5.3,1.0,1.2,4.0,3.6,389539.0,548733.0,0.0,0.0
BertrandSOUDEF,5.0,1.3%,5.0,16.0,450.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,75.0,61.0,69.0,33.0,16.2,5.0,0.0,1.0,3.2,3.2,32401.0,44115.0,0.0,0.0
Walker-PetersSOUDEF,4.5,10.9%,4.0,16.0,450.0,0.0,1.0,2.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,89.0,99.0,48.9,32.0,18.0,4.0,0.0,0.9,3.6,3.2,330198.0,355512.0,0.0,0.0
Ward-ProwseSOUMID,5.8,2.0%,2.7,12.0,450.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,54.6,98.9,37.0,19.1,2.7,0.0,0.5,2.1,2.4,26542.0,184287.0,-2.0,2.0
IngsSOUFWD,8.5,18.3%,6.0,31.0,450.0,4.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,124.0,157.0,43.9,208.0,40.9,6.0,0.0,0.7,3.6,6.2,532619.0,870638.0,0.0,0.0
LlorisTOTGKP,5.5,5.7%,1.7,10.0,450.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,65.0,81.8,0.0,0.0,8.2,1.7,0.0,0.3,1.8,2.0,167971.0,152924.0,0.0,0.0
HøjbjergTOTMID,4.9,0.8%,3.0,12.0,450.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,75.0,92.0,75.3,11.0,17.9,3.0,0.0,0.6,2.4,2.4,31425.0,51026.0,-1.0,1.0
JohnstoneWBAGKP,4.5,0.8%,5.0,17.0,450.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,23.0,2.0,105.0,159.8,0.0,0.0,16.0,5.0,0.0,1.1,3.8,3.4,28738.0,28714.0,0.0,0.0
LivermoreWBAMID,4.9,0.1%,1.7,9.0,450.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,35.0,46.8,25.3,21.0,9.2,1.7,0.0,0.3,1.8,1.8,3080.0,7695.0,-1.0,1.0
FabianskiWHUGKP,5.0,1.5%,5.0,17.0,450.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,81.0,46.4,0.0,0.0,4.7,5.0,0.0,1.0,3.4,3.4,24382.0,45113.0,0.0,0.0
OgbonnaWHUDEF,4.9,0.4%,4.0,14.0,450.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,77.0,99.8,13.5,33.0,14.6,4.0,0.0,0.8,2.9,2.8,7551.0,13332.0,-1.0,1.0
CresswellWHUDEF,5.0,4.7%,9.0,29.0,450.0,0.0,3.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,144.0,158.6,185.2,1.0,34.5,9.0,1.0,1.8,5.8,5.8,282577.0,65943.0,0.0,0.0
RiceWHUMID,4.9,3.0%,2.7,12.0,450.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,81.4,61.1,30.0,17.3,2.7,0.0,0.6,2.4,2.4,46379.0,170472.0,-1.0,1.0
SoucekWHUMID,4.9,3.0%,3.3,14.0,450.0,0.0,1.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,32.0,46.0,48.0,162.0,25.6,3.3,0.0,0.7,2.9,2.8,79522.0,243806.0,-1.0,1.0
BolyWOLDEF,5.5,2.4%,3.8,21.0,450.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,98.0,85.8,3.2,22.0,11.1,3.8,0.0,0.7,3.8,4.2,61492.0,71148.0,0.0,0.0
WernerCHEFWD,9.3,21.1%,6.7,27.0,449.0,2.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,99.0,115.8,57.0,231.0,40.4,6.7,1.0,0.7,2.9,5.4,562311.0,2238591.0,-2.0,2.0
Alexander-ArnoldLIVDEF,7.5,37.3%,2.3,15.0,448.0,0.0,1.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,99.0,83.0,143.8,48.0,27.4,2.3,0.0,0.3,2.0,3.0,309063.0,1261840.0,0.0,0.0
WilsonNEWFWD,6.5,13.5%,8.7,36.0,444.0,4.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,126.0,158.6,60.0,190.0,40.6,8.7,1.0,1.3,5.5,7.2,889394.0,652060.0,0.0,0.0
KantéCHEMID,4.9,3.4%,2.0,10.0,442.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,74.0,71.4,22.0,11.0,10.5,2.0,0.0,0.4,2.0,2.0,93187.0,192687.0,-1.0,1.0
WhiteBHADEF,4.5,1.4%,0.7,9.0,438.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,74.0,89.0,28.3,8.0,12.7,0.7,0.0,0.2,2.0,1.8,38495.0,57065.0,0.0,0.0
MarchBHAMID,5.0,1.1%,5.3,21.0,437.0,1.0,1.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,98.0,117.4,120.3,104.0,34.2,5.3,0.0,1.1,4.2,4.2,100744.0,36480.0,0.0,0.0
TrossardBHAMID,6.0,2.3%,2.7,22.0,437.0,1.0,2.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,63.0,73.4,134.6,99.0,30.5,2.7,0.0,0.4,3.7,4.4,210851.0,95688.0,0.0,0.0
MendyLEIMID,4.5,3.1%,3.0,13.0,435.0,0.0,1.0,2.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,61.0,68.6,41.9,8.0,11.8,3.0,0.0,0.7,2.9,2.6,254424.0,111347.0,0.0,0.0
BowenWHUMID,6.3,2.1%,8.3,29.0,434.0,3.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,93.0,125.2,57.0,158.0,34.1,8.3,1.0,1.3,4.6,5.8,124839.0,100489.0,-2.0,2.0
ShelveyNEWMID,5.4,0.3%,1.7,9.0,431.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,53.0,62.8,91.9,72.0,22.7,1.7,0.0,0.3,1.7,1.8,5983.0,13492.0,-1.0,1.0
HendrickNEWMID,5.0,3.8%,2.0,22.0,430.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,68.0,89.4,19.8,30.0,13.7,2.0,1.0,0.4,4.4,4.4,422144.0,264859.0,0.0,0.0
AntonioWHUFWD,6.3,4.6%,3.7,19.0,430.0,2.0,0.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,54.0,103.6,72.9,291.0,46.7,3.7,0.0,0.6,3.0,3.8,110876.0,485947.0,-2.0,2.0
McArthurCRYMID,5.4,0.2%,1.3,9.0,428.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,48.0,76.8,45.6,13.0,13.6,1.3,0.0,0.2,1.7,1.8,3167.0,8799.0,-1.0,1.0
PereiraWBAMID,6.0,3.1%,3.3,22.0,427.0,1.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,114.8,132.6,81.0,32.9,3.3,0.0,0.6,3.7,4.4,192206.0,175653.0,0.0,0.0
CavaleiroFULMID,5.4,0.1%,1.7,9.0,426.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,39.0,37.8,122.0,45.0,20.4,1.7,0.0,0.3,1.7,1.8,2562.0,6558.0,-1.0,1.0
KlichLEEMID,5.6,7.3%,2.3,25.0,426.0,2.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,106.0,144.8,103.8,62.0,31.1,2.3,0.0,0.4,4.5,5.0,652981.0,298880.0,1.0,-1.0
LundstramSHUMID,5.3,4.7%,1.2,7.0,423.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,35.0,63.8,128.9,60.0,25.3,1.2,0.0,0.2,1.3,1.4,32138.0,494922.0,-2.0,2.0
DianganaWBAMID,5.5,0.6%,2.3,16.0,413.0,1.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,80.4,54.3,82.0,21.7,2.3,0.0,0.4,2.9,3.2,38556.0,36622.0,0.0,0.0
DoucouréEVEMID,5.4,1.5%,3.0,13.0,411.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,83.0,80.8,97.7,47.0,22.5,3.0,0.0,0.6,2.4,2.6,61990.0,130002.0,-1.0,1.0
Oriol RomeuSOUMID,4.5,4.1%,5.0,17.0,410.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,60.0,105.6,36.2,28.0,17.0,5.0,0.0,1.1,3.8,3.4,159937.0,165870.0,0.0,0.0
FirminoLIVFWD,9.3,2.7%,3.0,15.0,409.0,0.0,2.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,71.0,70.0,118.0,178.0,36.6,3.0,0.0,0.3,1.6,3.0,61709.0,190800.0,-2.0,2.0
FornalsWHUMID,6.4,0.4%,7.7,27.0,409.0,1.0,3.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,80.0,86.6,64.1,88.0,23.9,7.7,0.0,1.2,4.2,5.4,19801.0,9879.0,-1.0,1.0
HaydenNEWMID,4.9,0.1%,1.3,8.0,408.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,41.0,54.6,27.8,23.0,10.6,1.3,0.0,0.3,1.6,1.6,1923.0,4604.0,-1.0,1.0
AdamsSOUFWD,5.8,1.6%,6.0,21.0,407.0,1.0,2.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,57.0,93.2,65.0,179.0,33.8,6.0,1.0,1.0,3.6,4.2,64188.0,250710.0,-2.0,2.0
BednarekSOUDEF,4.5,2.2%,5.0,16.0,405.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,89.0,69.8,14.4,21.0,10.5,5.0,0.0,1.1,3.6,3.2,33274.0,86312.0,0.0,0.0
HavertzCHEMID,8.4,8.9%,6.0,21.0,394.0,1.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,93.0,92.6,67.0,25.3,6.0,0.0,0.7,2.5,4.2,420094.0,678503.0,-1.0,1.0
FabinhoLIVMID,5.5,1.5%,1.7,12.0,392.0,0.0,1.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,73.0,75.0,32.6,5.0,11.4,1.7,0.0,0.3,2.2,2.4,53213.0,72432.0,0.0,0.0
AnguissaFULMID,4.5,2.4%,1.7,11.0,387.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,76.0,104.2,94.2,40.0,23.9,1.7,0.0,0.4,2.4,2.2,217971.0,117927.0,0.0,0.0
MitrovićFULFWD,5.9,11.7%,1.3,17.0,387.0,2.0,0.0,0.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,43.0,84.2,45.9,209.0,32.6,1.3,0.0,0.2,2.9,3.4,424529.0,1154190.0,-1.0,1.0
RicharlisonEVEFWD,7.9,6.2%,2.7,22.0,382.0,1.0,3.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,84.0,107.6,52.2,193.0,35.1,2.7,0.0,0.3,2.8,4.4,382449.0,663087.0,-1.0,1.0
BashamSHUDEF,4.9,1.3%,2.2,10.0,382.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,71.0,87.2,34.2,22.0,14.3,2.2,0.0,0.4,2.0,2.0,15995.0,71063.0,-1.0,1.0
LewisNEWDEF,4.4,2.4%,0.3,8.0,381.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,46.0,44.4,65.1,6.0,11.4,0.3,0.0,0.1,1.8,1.6,199230.0,166000.0,-1.0,1.0
BergeSHUMID,5.0,0.1%,1.8,8.0,374.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,45.0,50.2,59.1,43.0,15.3,1.8,0.0,0.4,1.6,1.6,5313.0,7317.0,0.0,0.0
van DijkLIVDEF,6.5,18.7%,0.3,15.0,370.0,1.0,0.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,73.0,82.4,4.8,66.0,15.3,0.3,0.0,0.0,2.3,3.0,377861.0,1104586.0,0.0,0.0
WillianARSMID,7.9,8.4%,2.0,22.0,362.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,73.0,56.8,110.4,42.0,21.0,2.0,1.0,0.3,2.8,4.4,721866.0,875944.0,-1.0,1.0
WijnaldumLIVMID,5.4,1.4%,1.7,10.0,361.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,41.6,49.1,73.0,16.4,1.7,0.0,0.3,1.9,2.0,33415.0,81100.0,-1.0,1.0
TierneyARSDEF,5.4,5.6%,1.7,11.0,360.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,64.2,26.5,13.0,10.4,1.7,0.0,0.3,2.0,2.8,85508.0,472229.0,-1.0,1.0
GabrielARSDEF,5.1,12.2%,1.3,21.0,360.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,81.0,115.6,3.7,57.0,17.6,1.3,1.0,0.3,4.1,5.2,797261.0,376161.0,1.0,-1.0
MingsAVLDEF,5.1,8.3%,7.5,30.0,360.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,108.0,135.8,13.7,44.0,19.5,7.5,2.0,1.5,5.9,7.5,486655.0,85478.0,1.0,-1.0
TargettAVLDEF,4.5,1.4%,4.2,17.0,360.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,75.0,31.8,27.8,10.0,7.1,4.2,0.0,0.9,3.8,4.2,68246.0,37854.0,0.0,0.0
KonsaAVLDEF,4.6,6.8%,7.0,28.0,360.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,99.0,96.6,0.5,42.0,13.9,7.0,1.0,1.5,6.1,7.0,507763.0,113307.0,1.0,-1.0
McGinnAVLMID,5.5,1.8%,6.8,27.0,360.0,1.0,4.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,101.0,138.4,142.7,64.0,34.5,6.8,0.0,1.2,4.9,6.8,119296.0,36176.0,0.0,0.0
WatkinsAVLFWD,6.0,4.5%,6.2,25.0,360.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,81.0,137.0,69.6,168.0,37.4,6.2,1.0,1.0,4.2,6.2,360832.0,127623.0,0.0,0.0
PopeBURGKP,5.5,12.1%,4.7,15.0,360.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,64.0,80.6,0.0,0.0,8.0,4.7,1.0,0.9,2.7,3.8,122009.0,382184.0,0.0,0.0
LongBURDEF,4.5,0.2%,3.3,10.0,360.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,59.0,61.6,10.9,14.0,8.7,3.3,0.0,0.7,2.2,2.5,5214.0,6884.0,0.0,0.0
TaylorBURDEF,4.5,3.8%,2.7,11.0,360.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,62.0,54.2,37.4,9.0,10.1,2.7,0.0,0.6,2.4,2.8,123203.0,170454.0,0.0,0.0
WestwoodBURMID,5.4,0.6%,4.0,14.0,360.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,69.0,72.8,71.4,19.0,16.4,4.0,0.0,0.7,2.6,3.5,7095.0,29367.0,-1.0,1.0
BrownhillBURMID,5.0,0.0%,2.3,9.0,360.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,36.4,50.8,51.0,13.8,2.3,0.0,0.5,1.8,2.2,1670.0,1932.0,0.0,0.0
McNeilBURMID,5.9,0.6%,2.0,11.0,360.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,56.0,67.8,110.3,15.0,19.4,2.0,0.0,0.3,1.9,2.8,13557.0,34734.0,-1.0,1.0
